KEGG,HMDB,Metabolite,Formula,RT,Polarity,m/z,single_metabolite,official_HMDB,modified
C05145,HMDB03911,Aminoisobutanoate,C4H9NO2,6.8,Positive,104.0706285,Aminoisobutanoate,HMDB0003911,
C01262,HMDB00194,Anserine,C10H16N4O3,7.3,Positive,241.1295404,Anserine,HMDB0000194,
"",HMDB28702,Arg-Ala,C9H19N5O3,8.6,Positive,246.1560895,Arg-Ala,HMDB0028702,
C00062,HMDB00517,Arginine,C6H14N4O2,13,Positive,175.1189757,Arginine,HMDB0000517,
C03406,HMDB00052,Argininosuccinate,C10H18N4O6,9.2,Positive,291.1299,Argininosuccinate,HMDB0000052,
,,Ascorbate,,,,,,,
C00152,HMDB00168,Asparagine,C4H8N2O3,7.8,Positive,133.0607921,Asparagine,HMDB0000168,
C16433,HMDB00191,Aspartate,C4H7NO4,8.2,Negative,132.0302077,Aspartate,HMDB0000191,
"",HMDB00489,Aspartylglycosamine,C12H21N3O8,8.5,Positive,336.1401647,Aspartylglycosamine,HMDB0000489,
C08261,HMDB00784,Azelate,C9H16O4,7,Negative,187.097559,Azelate,HMDB0000784,
C00719,HMDB00043,Betaine,C5H11NO2,5.1,Positive,118.0862786,Betaine,HMDB0000043,
C02290,"",Carnitinamide,C7H17N2O2,12,Positive,161.129,Carnitinamide,,
C00318,HMDB00062,Carnitine,C7H15NO3,6.7,Positive,162.1124934,Carnitine,HMDB0000062,
"",HMDB02250,Carnitine (12:0),C19H37NO4,2,Positive,344.2795587,Carnitine (12:0),HMDB0002250,
"",HMDB05066,Carnitine (14:0),C21H41NO4,2,Positive,372.3108588,Carnitine (14:0),HMDB0005066,
C02990,HMDB0000222,Carnitine (16:0),C23H45NO4,2,Positive,400.342159,Carnitine (16:0),HMDB0000222,HMDB0000222
"",HMDB13207,Carnitine (16:1),C23H43NO4,2,Positive,398.3265089,Carnitine (16:1),HMDB0013207,
"",HMDB06210,Carnitine (17:0),C24H47NO4,2,Positive,414.357809,Carnitine (17:0),HMDB0006210,
"",HMDB06460,Carnitine (20:0),C27H53NO4,2,Positive,456.4047592,Carnitine (20:0),HMDB0006460,
C03017,HMDB00824,Carnitine (3:0),C10H19NO4,5,Positive,218.1387,Carnitine (3:0),HMDB0000824,
"",HMDB02013,Carnitine (4:0),C11H21NO4,4.3,Positive,232.1543582,Carnitine (4:0),HMDB0002013,
"",HMDB00378,Carnitine (5:0),C12H23NO4,4,Positive,246.1700082,Carnitine (5:0),HMDB0000378,
"",HMDB00705,Carnitine (6:0),C13H25NO4,3.3,Positive,260.1856583,Carnitine (6:0),HMDB0000705,
C02838,HMDB00791,Carnitine (8:0),C15H29NO4,3,Positive,288.2169584,Carnitine (8:0),HMDB0000791,
C00386,HMDB00033,Carnosine,C9H14N4O3,8,Positive,227.1138903,Carnosine,HMDB0000033,
C00570,HMDB01564,CDP-ethanolamine,C11H20N4O11P2,8.8,Negative,445.0530805,CDP-ethanolamine,HMDB0001564,
C00307,HMDB01413,Citicoline,C14H26N4O11P2,8.5,Positive,489.1146307,Citicoline,HMDB0001413,
C00158/C00311,HMDB0000094,Citrate/Isocitrate,C6H8O7,11,Negative,191.0197026,Citrate,HMDB0000094,
C00327,HMDB00904,Citrulline,C6H13N3O3,7.9,Positive,176.1029913,Citrulline,HMDB0000904,
C05673,HMDB60067,CMP-2-aminoethylphosphonate,C11H20N4O10P2,8.5,Negative,429.0581659,CMP-2-aminoethylphosphonate,HMDB0060067,
C00735,HMDB00063,Cortisol,C21H30O5,2,Positive,363.2166241,Cortisol,HMDB0000063,HMDB0000063
C00300,HMDB00064,Creatine,C4H9N3O2,7.1,Positive,132.0767765,Creatine,HMDB0000064,
C00791,HMDB00562,Creatinine,C4H7N3O,4,Positive,114.0662119,Creatinine,HMDB0000562,
C13050,"",Cyclic ADP-ribose,C15H21N5O13P2,8.2,Negative,540.0538,Cyclic ADP-ribose,,
C01419,HMDB00078,Cys-Gly,C5H10N2O3S,8,Positive,179.0485129,Cys-Gly,HMDB0000078,
C02291,HMDB00099,Cystathionine,C7H14N2O4S,8.9,Positive,223.0747276,Cystathionine,HMDB0000099,
C00506,HMDB02757,Cysteate,C3H7NO5S,8.5,Negative,167.997193,Cysteate,HMDB0002757,
C01420,HMDB00192,Cystine,C6H12N2O4S2,8.7,Positive,241.0311483,Cystine,HMDB0000192,
C00475,HMDB00089,Cytidine,C9H13N3O5,5.5,Positive,244.0928205,Cytidine,HMDB0000089,
C00112,HMDB01546,Cytidine diphosphate,C9H15N3O11P2,10,Negative,402.0108814,Cytidine diphosphate,HMDB0001546,
C00055,HMDB00095,Cytidine monophosphate,C9H14N3O8P,8.9,Negative,322.044551,Cytidine monophosphate,HMDB0000095,
C00063,HMDB00082,Cytidine triphosphate,C9H16N3O14P3,11,Negative,481.9772,Cytidine triphosphate,HMDB0000082,HMDB0000082
C00380,HMDB00630,Cytosine,C4H5N3O,5,Positive,112.0505618,Cytosine,HMDB0000630,
C01571,HMDB00511,Decanoate,C10H20O2,2,Negative,171.1390299,Decanoate,HMDB0000511,
C05198,HMDB01983,Deoxyadenosine,C10H13N5O3,3,Positive,252.1091393,Deoxyadenosine,HMDB0001983,
C04483,HMDB00626,Deoxycholate,C24H40O4,2.7,Negative,391.2853598,Deoxycholate,HMDB0000626,
C00881,HMDB00014,Deoxycytidine,C9H13N3O4,4.8,Positive,228.0979059,Deoxycytidine,HMDB0000014,
C00330,HMDB00085,Deoxyguanosine,C10H13N5O4,5.2,Negative,266.0894539,Deoxyguanosine,HMDB0000085,
C00361,HMDB00960,Deoxyguanosine diphosphate,C10H15N5O10P2,9.9,Negative,426.0221147,Deoxyguanosine diphosphate,HMDB0000960,
C05512,HMDB00071,Deoxyinosine,C10H12N4O4,4.6,Negative,251.0785549,Deoxyinosine,HMDB0000071,
C01801,HMDB03224,Deoxyribose,C5H10O4,5.2,Negative,133.0506088,Deoxyribose,HMDB0003224,
C00526,HMDB00012,Deoxyuridine,C9H12N2O5,3.3,Negative,227.0673215,Deoxyuridine,HMDB0000012,
C06772,HMDB04437,Diethanolamine,C4H11NO2,8.7,Positive,106.0862786,Diethanolamine,HMDB0004437,
C00429,HMDB00076,Dihydrouracil,C4H6N2O2,2.3,Negative,113.035631,Dihydrouracil,HMDB0000076,
C01026,HMDB0000092,Dimethylglycine,C4H9NO2,6.28,Positive,104.070632,Dimethylglycine,HMDB0000092,
C02872,HMDB60473,Diphthamide,C13H24N5O3,11.3,Positive,298.1879147,Diphthamide,HMDB0060473,
C00842,HMDB01328,dTDP-glucose,C16H26N2O16P2,8.4,Negative,563.0684558,dTDP-glucose,HMDB0001328,HMDB0001328
C00279,HMDB01321,Erythrose 4-phosphate,C4H9O7P,7.8,Negative,199.0012892,Erythrose 4-phosphate,HMDB0001321,
C02679,HMDB00638,FA (12:0),C12H24O2,1.3,Negative,199.17033,FA (12:0),HMDB0000638,
C06424,HMDB00806,FA (14:0),C14H28O2,1.6,Negative,227.2016,FA (14:0),HMDB0000806,
C00249,HMDB00220,FA (16:0),C16H32O2,1.6,Negative,255.2329,FA (16:0),HMDB0000220,
C08362,HMDB03229,FA (16:1),C16H30O2,1.7,Negative,253.2172802,FA (16:1),HMDB0003229,
C01530,HMDB00827,FA (18:0),C18H36O2,1.3,Negative,283.2642304,FA (18:0),HMDB0000827,
C00712,HMDB00207,FA (18:1),C18H34O2,1.3,Negative,281.2486,FA (18:1),HMDB0000207,
C06425,HMDB02212,FA (20:0),C20H40O2,1.3,Negative,311.2955305,FA (20:0),HMDB0002212,
C16525,HMDB05060,FA (20:2),C20H36O2,1.3,Negative,307.2642304,FA (20:2),HMDB0005060,
C00016,HMDB0001248,Flavin adenine dinucleotide,C27H33N9O15P2,7.23,Positive,786.1644,Flavin adenine dinucleotide,HMDB0001248,
"","",Fructose,C6H12O6,6.4,Negative,179.0560881,Fructose,,
C00354,HMDB01058,"Fructose 1,6-bisphosphate",C6H14O12P2,11.2,Negative,338.9887489,"Fructose 1,6-bisphosphate",HMDB0001058,
C00085,HMDB00124,Fructose 6-phosphate,C6H13O9P,9,Negative,259.0224185,Fructose 6-phosphate,HMDB0000124,HMDB0000124
C00122,HMDB00134,Fumarate,C4H4O4,9.3,Negative,115.0036586,Fumarate,HMDB0000134,
C08348,HMDB0002545,Galacturonate,C6H10O7,9,Negative,193.0353527,Galacturonate,HMDB0002545,
C00334,HMDB00112,Gamma-aminobutyrate,C4H9NO2,7.6,Positive,104.0706285,Gamma-aminobutyrate,HMDB0000112,
C06426,HMDB03073,Gamma-linolenate,C18H30O2,2.1,Negative,277.2172802,Gamma-linolenate,HMDB0003073,
"",HMDB28815,Glu-Asp,C9H14N2O7,8.6,Negative,261.0728008,Glu-Asp,HMDB0028815,
C00257,HMDB00625,Gluconate,C6H12O7,7.8,Negative,195.0510027,Gluconate,HMDB0000625,
C00352,HMDB01254,Glucosamine 6-phosphate,C6H14NO8P,9.1,Negative,258.0384029,Glucosamine 6-phosphate,HMDB0001254,
C00267,HMDB03345,Glucose,C6H12O6,6.8,Negative,179.0560881,Glucose,HMDB0003345,
C00092,HMDB01401,Glucose 6-phosphate,C6H13O9P,9.4,Negative,259.0224185,Glucose 6-phosphate,HMDB0001401,
"",HMDB28817,Glu-Gln,C10H17N3O6,8.5,Positive,276.1190353,Glu-Gln,HMDB0028817,
"",HMDB28818,Glu-Glu,C10H16N2O7,9.8,Negative,275.0884509,Glu-Glu,HMDB0028818,
"",HMDB28827,Glu-Pro,C10H16N2O5,8.3,Positive,245.1132216,Glu-Pro,HMDB0028827,
C00025,HMDB00148,Glutamate,C5H9NO4,8,Positive,148.0604578,Glutamate,HMDB0000148,
C00064,HMDB00641,Glutamine,C5H10N2O3,7.8,Positive,147.0764422,Glutamine,HMDB0000641,
C00051,HMDB0000125,Glutathione,C10H17N3O6S,7.9,Positive,308.091106,Glutathione,,HMDB0000125
C00127,HMDB03337,Glutathione disulfide,C20H32N6O12S2,10.2,Positive,613.1593,Glutathione disulfide,HMDB0003337,
C00661,HMDB01112,Glyceraldehyde 3-phosphate,C3H7O6P,9.7,Negative,168.990728,Glyceraldehyde 3-phosphate,HMDB0001112,HMDB0001112
C00093,HMDB00126,Glycerol 3-phosphate,C3H9O6P,8.5,Negative,171.0063745,Glycerol 3-phosphate,HMDB0000126,
C03947,"",Glycerol cyclic phosphate,C3H7O5P,7,Negative,152.9958,Glycerol cyclic phosphate,,
C00670,HMDB0000086,Glycerophosphocholine,C8H21NO6P,7.4,Positive,258.1106,Glycerophosphocholine,HMDB0000086,HMDB0000086
C01233,HMDB59660,Glycerophosphoethanolamine,C5H14NO6P,8.2,Negative,214.0486,Glycerophosphoethanolamine,HMDB0059660,
"",HMDB11649,Glycerophosphoinositol,C9H19O11P,8.7,Negative,333.059198,Glycerophosphoinositol,HMDB0011649,
"",HMDB00759,Gly-Leu,C8H16N2O3,5.3,Negative,187.1087924,Gly-Leu,HMDB0000759,
C00581,HMDB00128,Guanidinoacetate,C3H7N3O2,7.6,Positive,118.0611265,Guanidinoacetate,HMDB0000128,
C00242,HMDB00132,Guanine,C5H5N5O,5.7,Positive,152.0567098,Guanine,HMDB0000132,
C00387,HMDB00133,Guanosine,C10H13N5O5,6,Positive,284.0989206,Guanosine,HMDB0000133,
C00035,HMDB01201,Guanosine diphosphate,C10H15N5O11P2,10.4,Negative,442.0170294,Guanosine diphosphate,HMDB0001201,
C00096,HMDB01163,Guanosine diphosphate mannose,C16H25N5O16P2,10.3,Negative,604.0698528,Guanosine diphosphate mannose,HMDB0001163,
C00144,HMDB01397,Guanosine monophosphate,C10H14N5O8P,9.3,Positive,364.065251,Guanosine monophosphate,HMDB0001397,
"",HMDB00247,Hexitols,C6H14O6,6.7,Negative,181.0717382,Hexitols,HMDB0000247,
C00135,HMDB00177,Histidine,C6H9N3O2,7.9,Positive,156.0767765,Histidine,HMDB0000177,
C01924,HMDB00670,Homoarginine,C7H16N4O2,11.9,Positive,189.1346,Homoarginine,HMDB0000670,
"",HMDB31159,Hydroxycitrate,C6H8O8,9.9,Negative,207.0146172,Hydroxycitrate,HMDB0031159,
C02774,HMDB0002203,Hydroxy-FA (10:0),C10H20O3,1.6,Negative,187.133945,Hydroxy-FA (10:0),HMDB0002203,
C08317,HMDB02059,Hydroxy-FA (12:0),C12H24O3,1.6,Negative,215.1652446,Hydroxy-FA (12:0),HMDB0002059,
C08365,HMDB34297,Hydroxy-FA (18:1),C18H34O3,1.6,Negative,297.243495,Hydroxy-FA (18:1),HMDB0034297,
"",HMDB61653,Hydroxy-FA (7:0),C7H14O3,1.6,Negative,145.0869943,Hydroxy-FA (7:0),HMDB0061653,
C20793,HMDB00711,Hydroxy-FA (8:0),C8H16O3,1.6,Negative,159.1026,Hydroxy-FA (8:0),HMDB0000711,
C03672,HMDB00755,Hydroxyphenyllactate,C9H10O4,5.2,Negative,181.0506088,Hydroxyphenyllactate,HMDB0000755,
C00519,HMDB00965,Hypotaurine,C2H7NO2S,7.4,Positive,110.0270492,Hypotaurine,HMDB0000965,
C00262,HMDB00157,Hypoxanthine,C5H4N4O,4.6,Positive,137.0458108,Hypoxanthine,HMDB0000157,
C00463,HMDB00738,Indole,C8H7N,1.8,Positive,118.0651492,Indole,HMDB0000738,
"",HMDB00734,Indole-3-acrylate,C11H9NO2,5.8,Positive,188.0706285,Indole-3-acrylate,HMDB0000734,
C00331,HMDB60484,Indole-3-pyruvate,C11H9NO3,4.3,Negative,202.0509432,Indole-3-pyruvate,HMDB0060484,
C08481,HMDB00682,Indoxyl sulfate,C8H7NO4S,4.1,Negative,212.0022784,Indoxyl sulfate,HMDB0000682,
C00294,HMDB00195,Inosine,C10H12N4O5,5.1,Negative,267.0735175,Inosine,HMDB0000195,
C00407,HMDB00172,Isoleucine,C6H13NO2,5.4,Positive,132.1019287,Isoleucine,HMDB0000172,
C00490,HMDB02092,Itaconate,C5H6O4,8.7,Negative,129.0193087,Itaconate,HMDB0002092,
C01432,HMDB00190,Lactate,C3H6O3,5.9,Negative,89.02439406,Lactate,HMDB0000190,
"",HMDB28933,Leu-Leu,C12H24N2O3,1.9,Positive,245.1859926,Leu-Leu,HMDB0028933,
"",HMDB28942,Leu-Val,C11H22N2O3,3.3,Negative,229.1557426,Leu-Val,HMDB0028942,
C01727,"",Lumichrome,C12H10N4O2,2.4,Negative,241.073076,Lumichrome,,
"",HMDB10382,Lyso-PC (16:0),C24H50NO7P,2,Positive,496.3397895,Lyso-PC (16:0),HMDB0010382,
"",HMDB12108,Lyso-PC (17:0),C25H52NO7P,2,Positive,510.3554395,Lyso-PC (17:0),HMDB0012108,
"",HMDB10384,Lyso-PC (18:0),C26H54NO7P,2,Positive,524.3710896,Lyso-PC (18:0),HMDB0010384,
"",HMDB02815,Lyso-PC (18:1),C26H52NO7P,2,Positive,522.3554395,Lyso-PC (18:1),HMDB0002815,
"",HMDB10386,Lyso-PC (18:2),C26H50NO7P,2,Positive,520.3397895,Lyso-PC (18:2),HMDB0010386,
"",HMDB10401,Lyso-PC (22:4),C30H54NO7P,2,Positive,572.3710896,Lyso-PC (22:4),HMDB0010401,
"",HMDB11503,Lyso-PE (16:0),C21H44NO7P,2,Positive,454.2928393,Lyso-PE (16:0),HMDB0011503,
"",HMDB11130,Lyso-PE (18:0),C23H48NO7P,2,Positive,482.3241394,Lyso-PE (18:0),HMDB0011130,
"",HMDB11505,Lyso-PE (18:1),C23H46NO7P,2,Positive,480.3084893,Lyso-PE (18:1),HMDB0011505,
"",HMDB11518,Lyso-PE (20:4),C25H44NO7P,2,Positive,502.2928393,Lyso-PE (20:4),HMDB0011518,
C00149,HMDB00156,Malate,C4H6O5,9.3,Negative,133.0142233,Malate,HMDB0000156,
C00383,HMDB00691,Malonate,C3H4O4,8.9,Negative,103.0036586,Malonate,HMDB0000691,
"",HMDB15654,Methacholine,C8H18NO2,6.8,Positive,160.1337538,Methacholine,HMDB0015654,
C00073,HMDB00696,Methionine,C5H11NO2S,5.7,Positive,150.0583493,Methionine,HMDB0000696,
C00334,HMDB0341354,Methyl 4-aminobutyrate,C5H11NO2,6.3,Positive,118.08628,Methyl 4-aminobutyrate,,HMDB0341354
C00418,HMDB00227,Mevalonate,C6H12O4,5.1,Negative,147.06626,Mevalonate,HMDB0000227,
C00137,HMDB00211,Myoinositol,C6H12O6,8.4,Negative,179.0560881,Myoinositol,HMDB0000211,
C03793,HMDB01325,"N,N,N-Trimethyllysine",C9H20N2O2,11.3,Positive,189.1597779,"N,N,N-Trimethyllysine",HMDB0001325,
C03626,HMDB01539,"N,N-Dimethylarginine",C8H18N4O2,10.8,Positive,203.150276,"N,N-Dimethylarginine",HMDB0001539,
"",HMDB13287,"N,N-Dimethyllysine",C8H18N2O2,10.7,Positive,175.1441278,"N,N-Dimethyllysine",HMDB0013287,
"",HMDB00766,N-Acetylalanine,C5H9NO3,5.1,Negative,130.0509432,N-Acetylalanine,HMDB0000766,
C01042,HMDB00812,N-Acetylaspartate,C6H9NO5,8.6,Negative,174.0407724,N-Acetylaspartate,HMDB0000812,
"",HMDB01890,N-Acetylcysteine,C5H9NO3S,4.6,Negative,162.0230138,N-Acetylcysteine,HMDB0001890,
C00624,HMDB01138,N-Acetylglutamate,C7H11NO5,8.4,Positive,190.0710225,N-Acetylglutamate,HMDB0001138,
"",HMDB02817,N-Acetylhexosamine phosphate,C8H16NO9P,8.6,Negative,300.0489676,N-Acetylhexosamine phosphate,HMDB0002817,
C03953,HMDB00814,N-Acetylhexosamine sulfate,C8H15NO9S,6.7,Negative,300.0394518,N-Acetylhexosamine sulfate,HMDB0000814,
C02710,HMDB11756,N-Acetylleucine,C8H15NO3,3.3,Negative,172.0978934,N-Acetylleucine,HMDB0011756,
C02712,HMDB11745,N-Acetylmethionine,C7H13NO3S,3.7,Negative,190.054314,N-Acetylmethionine,HMDB0011745,
C00270,HMDB00230,N-Acetylneuraminate,C11H19NO9,7.5,Positive,310.1132812,N-Acetylneuraminate,HMDB0000230,
C00437,HMDB0003357,N-Acetylornithine,C7H14N2O3,7.2,Negative,173.0931,N-Acetylornithine,HMDB0003357,HMDB0003357
C03519,HMDB00512,N-Acetylphenylalanine,C11H13NO3,3.2,Negative,206.0822433,N-Acetylphenylalanine,HMDB0000512,
"",HMDB13713,N-Acetyltryptophan,C13H14N2O3,4.2,Negative,245.0931423,N-Acetyltryptophan,HMDB0013713,
C00003,HMDB00902,NAD+,C21H27N7O14P2,7.7,Positive,664.11642,NAD+,HMDB0000902,
C00004,HMDB0001487,NADH,C21H29N7O14P2,8.2,Negative,664.1174717,NADH,,HMDB0001487
C00006,HMDB00217,NADP+,C21H28N7O17P3,10.1,Positive,744.082752,NADP+,HMDB0000217,
C03145,HMDB01015,N-Formylmethionine,C6H11NO3S,4.2,Negative,176.0386639,N-Formylmethionine,HMDB0001015,
C00153,HMDB01406,Nicotinamide,C6H6N2O,2.5,Positive,123.0553128,Nicotinamide,HMDB0001406,
C01046,HMDB0062660,N-Methylglutamate,C6H11NO4,7.2,Positive,162.076109,N-Methylglutamate,HMDB0062660,
C01933,HMDB01645,Norleucine,C6H13NO2,5.1,Positive,132.1019287,Norleucine,HMDB0001645,
C06423,HMDB0000482,Octanoic Acid,C8H16O2,1.66,negative,143.107736,Octanoic Acid,HMDB0000482,
C19670,HMDB02117,Oleamide,C18H35NO,2,Positive,282.2791647,Oleamide,HMDB0002117,
C21016,HMDB05765,Ophthalmate,C11H19N3O6,7.4,Negative,288.1200854,Ophthalmate,HMDB0005765,
C00077,HMDB00214,Ornithine,C5H12N2O2,11.3,Positive,133.0971776,Ornithine,HMDB0000214,
C00322,HMDB00225,Oxoadipate,C6H8O5,8.7,Negative,159.029875,Oxoadipate,HMDB0000225,
C00902,HMDB10717,Oxohexanoic acid,C6H10O3,1.9,Negative,129.0556942,Oxohexanoic acid,HMDB0010717,
,,Oxoproline,,,,,,,
"",HMDB00564,PC (32:0),C40H80NO8P,1.3,Positive,734.5694551,PC (32:0),HMDB0000564,
"",HMDB08001,PC (32:1),C40H78NO8P,1.3,Positive,732.553805,PC (32:1),HMDB0008001,
"",HMDB07906,PC (32:2),C40H76NO8P,1.3,Positive,730.5381549,PC (32:2),HMDB0007906,
"",HMDB07971,PC (34:1),C42H82NO8P,1.3,Positive,760.5851051,PC (34:1),HMDB0007971,
"",HMDB08133,PC (34:2),C42H80NO8P,1.3,Positive,758.5694551,PC (34:2),HMDB0008133,
"",HMDB08069,PC (36:1),C44H86NO8P,1.3,Positive,788.6164052,PC (36:1),HMDB0008069,
"",HMDB08103,PC (36:2),C44H84NO8P,1.3,Positive,786.6007552,PC (36:2),HMDB0008103,
